problem,num_qubits,density,seed,fraction,gs,fes,gap
maxcut,4,0.5,777,0.0,-4.0,-2.0,2.0
maxcut,4,0.5,777,0.1,-3.8534,-2.1299,1.7235
maxcut,4,0.5,777,0.2,-3.7145,-2.2642,1.4503
maxcut,4,0.5,777,0.3,-3.5857,-2.4043,1.1814
maxcut,4,0.5,777,0.4,-3.47,-2.5524,0.9176
maxcut,4,0.5,777,0.5,-3.3726,-2.7119,0.6607
maxcut,4,0.5,777,0.6,-3.3034,-2.8882,0.4152
maxcut,4,0.5,777,0.7,-3.2864,-3.0903,0.1961
maxcut,4,0.5,777,0.8,-3.3798,-3.3325,0.0473
maxcut,4,0.5,777,0.9,-3.635,-3.6324,0.0026
maxcut,4,0.5,777,1.0,-4.0,-3.0,1.0
maxcut,4,0.6,777,0.0,-4.0,-2.0,2.0
maxcut,4,0.6,777,0.1,-3.8534,-2.1299,1.7235
maxcut,4,0.6,777,0.2,-3.7145,-2.2642,1.4503
maxcut,4,0.6,777,0.3,-3.5857,-2.4043,1.1814
maxcut,4,0.6,777,0.4,-3.47,-2.5524,0.9176
maxcut,4,0.6,777,0.5,-3.3726,-2.7119,0.6607
maxcut,4,0.6,777,0.6,-3.3034,-2.8882,0.4152
maxcut,4,0.6,777,0.7,-3.2864,-3.0903,0.1961
maxcut,4,0.6,777,0.8,-3.3798,-3.3325,0.0473
maxcut,4,0.6,777,0.9,-3.635,-3.6324,0.0026
maxcut,4,0.6,777,1.0,-4.0,-3.0,1.0
maxcut,4,0.7,777,0.0,-4.0,-2.0,2.0
maxcut,4,0.7,777,0.1,-3.8534,-2.1299,1.7235
maxcut,4,0.7,777,0.2,-3.7145,-2.2642,1.4503
maxcut,4,0.7,777,0.3,-3.5857,-2.4043,1.1814
maxcut,4,0.7,777,0.4,-3.47,-2.5524,0.9176
maxcut,4,0.7,777,0.5,-3.3726,-2.7119,0.6607
maxcut,4,0.7,777,0.6,-3.3034,-2.8882,0.4152
maxcut,4,0.7,777,0.7,-3.2864,-3.0903,0.1961
maxcut,4,0.7,777,0.8,-3.3798,-3.3325,0.0473
maxcut,4,0.7,777,0.9,-3.635,-3.6324,0.0026
maxcut,4,0.7,777,1.0,-4.0,-3.0,1.0
maxcut,4,0.8,777,0.0,-4.0,-2.0,2.0
maxcut,4,0.8,777,0.1,-3.9039,-2.1507,1.7532
maxcut,4,0.8,777,0.2,-3.8166,-2.3031,1.5135
maxcut,4,0.8,777,0.3,-3.7395,-2.458,1.2815
maxcut,4,0.8,777,0.4,-3.6744,-2.6166,1.0578
maxcut,4,0.8,777,0.5,-3.6237,-2.7808,0.8429
maxcut,4,0.8,777,0.6,-3.5907,-2.9544,0.6363
maxcut,4,0.8,777,0.7,-3.5818,-3.1446,0.4372
maxcut,4,0.8,777,0.8,-3.6113,-3.3657,0.2456
maxcut,4,0.8,777,0.9,-3.719,-3.6424,0.0766
maxcut,4,0.8,777,1.0,-4.0,-3.0,1.0
maxcut,4,0.9,777,0.0,-4.0,-2.0,2.0
maxcut,4,0.9,777,0.1,-3.9039,-2.1507,1.7532
maxcut,4,0.9,777,0.2,-3.8166,-2.3031,1.5135
maxcut,4,0.9,777,0.3,-3.7395,-2.458,1.2815
maxcut,4,0.9,777,0.4,-3.6744,-2.6166,1.0578
maxcut,4,0.9,777,0.5,-3.6237,-2.7808,0.8429
maxcut,4,0.9,777,0.6,-3.5907,-2.9544,0.6363
maxcut,4,0.9,777,0.7,-3.5818,-3.1446,0.4372
maxcut,4,0.9,777,0.8,-3.6113,-3.3657,0.2456
maxcut,4,0.9,777,0.9,-3.719,-3.6424,0.0766
maxcut,4,0.9,777,1.0,-4.0,-3.0,1.0
maxcut,4,1.0,777,0.0,-4.0,-2.0,2.0
maxcut,4,1.0,777,0.1,-3.9039,-2.1507,1.7532
maxcut,4,1.0,777,0.2,-3.8166,-2.3031,1.5135
maxcut,4,1.0,777,0.3,-3.7395,-2.458,1.2815
maxcut,4,1.0,777,0.4,-3.6744,-2.6166,1.0578
maxcut,4,1.0,777,0.5,-3.6237,-2.7808,0.8429
maxcut,4,1.0,777,0.6,-3.5907,-2.9544,0.6363
maxcut,4,1.0,777,0.7,-3.5818,-3.1446,0.4372
maxcut,4,1.0,777,0.8,-3.6113,-3.3657,0.2456
maxcut,4,1.0,777,0.9,-3.719,-3.6424,0.0766
maxcut,4,1.0,777,1.0,-4.0,-3.0,1.0
maxcut,5,0.5,777,0.0,-5.0,-3.0,2.0
maxcut,5,0.5,777,0.1,-4.8041,-3.0794,1.7247
maxcut,5,0.5,777,0.2,-4.6176,-3.1615,1.4561
maxcut,5,0.5,777,0.3,-4.4434,-3.247,1.1964
maxcut,5,0.5,777,0.4,-4.2849,-3.3363,0.9486
maxcut,5,0.5,777,0.5,-4.147,-3.4301,0.7169
maxcut,5,0.5,777,0.6,-4.0359,-3.5292,0.5067
maxcut,5,0.5,777,0.7,-3.9593,-3.6345,0.3248
maxcut,5,0.5,777,0.8,-3.9247,-3.7471,0.1776
maxcut,5,0.5,777,0.9,-3.9378,-3.8684,0.0694
maxcut,5,0.5,777,1.0,-4.0,-2.0,2.0
maxcut,5,0.6,777,0.0,-5.0,-3.0,2.0
maxcut,5,0.6,777,0.1,-4.8041,-3.0794,1.7247
maxcut,5,0.6,777,0.2,-4.6176,-3.1615,1.4561
maxcut,5,0.6,777,0.3,-4.4434,-3.247,1.1964
maxcut,5,0.6,777,0.4,-4.2849,-3.3363,0.9486
maxcut,5,0.6,777,0.5,-4.147,-3.4301,0.7169
maxcut,5,0.6,777,0.6,-4.0359,-3.5292,0.5067
maxcut,5,0.6,777,0.7,-3.9593,-3.6345,0.3248
maxcut,5,0.6,777,0.8,-3.9247,-3.7471,0.1776
maxcut,5,0.6,777,0.9,-3.9378,-3.8684,0.0694
maxcut,5,0.6,777,1.0,-4.0,-2.0,2.0
maxcut,5,0.7,777,0.0,-5.0,-3.0,2.0
maxcut,5,0.7,777,0.1,-4.8547,-3.1337,1.721
maxcut,5,0.7,777,0.2,-4.7203,-3.274,1.4463
maxcut,5,0.7,777,0.3,-4.5997,-3.4227,1.177
maxcut,5,0.7,777,0.4,-4.4973,-3.5822,0.9151
maxcut,5,0.7,777,0.5,-4.4198,-3.7555,0.6643
maxcut,5,0.7,777,0.6,-4.3784,-3.9467,0.4317
maxcut,5,0.7,777,0.7,-4.3926,-4.1609,0.2317
maxcut,5,0.7,777,0.8,-4.4917,-4.4041,0.0876
maxcut,5,0.7,777,0.9,-4.6984,-4.6823,0.0161
maxcut,5,0.7,777,1.0,-5.0,-4.0,1.0
maxcut,5,0.8,777,0.0,-5.0,-3.0,2.0
maxcut,5,0.8,777,0.1,-4.9053,-3.2041,1.7012
maxcut,5,0.8,777,0.2,-4.823,-3.4176,1.4054
maxcut,5,0.8,777,0.3,-4.7564,-3.6432,1.1132
maxcut,5,0.8,777,0.4,-4.7112,-3.8842,0.827
maxcut,5,0.8,777,0.5,-4.6976,-4.145,0.5526
maxcut,5,0.8,777,0.6,-4.7367,-4.4314,0.3053
maxcut,5,0.8,777,0.7,-4.8688,-4.7511,0.1177
maxcut,5,0.8,777,0.8,-5.1373,-5.1134,0.0239
maxcut,5,0.8,777,0.9,-5.5293,-5.528,0.0013
maxcut,5,0.8,777,1.0,-6.0,-5.0,1.0
maxcut,5,0.9,777,0.0,-5.0,-3.0,2.0
maxcut,5,0.9,777,0.1,-4.9053,-3.2041,1.7012
maxcut,5,0.9,777,0.2,-4.823,-3.4176,1.4054
maxcut,5,0.9,777,0.3,-4.7564,-3.6432,1.1132
maxcut,5,0.9,777,0.4,-4.7112,-3.8842,0.827
maxcut,5,0.9,777,0.5,-4.6976,-4.145,0.5526
maxcut,5,0.9,777,0.6,-4.7367,-4.4314,0.3053
maxcut,5,0.9,777,0.7,-4.8688,-4.7511,0.1177
maxcut,5,0.9,777,0.8,-5.1373,-5.1134,0.0239
maxcut,5,0.9,777,0.9,-5.5293,-5.528,0.0013
maxcut,5,0.9,777,1.0,-6.0,-5.0,1.0
maxcut,5,1.0,777,0.0,-5.0,-3.0,2.0
maxcut,5,1.0,777,0.1,-5.0064,-3.252,1.7544
maxcut,5,1.0,777,0.2,-5.0263,-3.5088,1.5175
maxcut,5,1.0,777,0.3,-5.0609,-3.7716,1.2893
maxcut,5,1.0,777,0.4,-5.1116,-4.0422,1.0694
maxcut,5,1.0,777,0.5,-5.1805,-4.3229,0.8576
maxcut,5,1.0,777,0.6,-5.2708,-4.6166,0.6542
maxcut,5,1.0,777,0.7,-5.3875,-4.9269,0.4606
maxcut,5,1.0,777,0.8,-5.539,-5.2583,0.2807
maxcut,5,1.0,777,0.9,-5.7376,-5.6149,0.1227
maxcut,5,1.0,777,1.0,-6.0,-4.0,2.0
maxcut,6,0.5,777,0.0,-6.0,-4.0,2.0
maxcut,6,0.5,777,0.1,-5.7548,-4.0531,1.7017
maxcut,6,0.5,777,0.2,-5.5208,-4.1134,1.4074
maxcut,6,0.5,777,0.3,-5.302,-4.1835,1.1185
maxcut,6,0.5,777,0.4,-5.1042,-4.2675,0.8367
maxcut,6,0.5,777,0.5,-4.938,-4.3724,0.5656
maxcut,6,0.5,777,0.6,-4.8251,-4.5118,0.3133
maxcut,6,0.5,777,0.7,-4.8185,-4.7117,0.1068
maxcut,6,0.5,777,0.8,-5.0249,-5.0139,0.011
maxcut,6,0.5,777,0.9,-5.4483,-5.4482,0.0001
maxcut,6,0.5,777,1.0,-6.0,-5.0,1.0
maxcut,6,0.6,777,0.0,-6.0,-4.0,2.0
maxcut,6,0.6,777,0.1,-5.7548,-4.0531,1.7017
maxcut,6,0.6,777,0.2,-5.5208,-4.1134,1.4074
maxcut,6,0.6,777,0.3,-5.302,-4.1835,1.1185
maxcut,6,0.6,777,0.4,-5.1042,-4.2675,0.8367
maxcut,6,0.6,777,0.5,-4.938,-4.3724,0.5656
maxcut,6,0.6,777,0.6,-4.8251,-4.5118,0.3133
maxcut,6,0.6,777,0.7,-4.8185,-4.7117,0.1068
maxcut,6,0.6,777,0.8,-5.0249,-5.0139,0.011
maxcut,6,0.6,777,0.9,-5.4483,-5.4482,0.0001
maxcut,6,0.6,777,1.0,-6.0,-5.0,1.0
maxcut,6,0.7,777,0.0,-6.0,-4.0,2.0
maxcut,6,0.7,777,0.1,-5.856,-4.1446,1.7114
maxcut,6,0.7,777,0.2,-5.726,-4.2993,1.4267
maxcut,6,0.7,777,0.3,-5.6138,-4.4671,1.1467
maxcut,6,0.7,777,0.4,-5.5248,-4.6524,0.8724
maxcut,6,0.7,777,0.5,-5.4683,-4.8624,0.6059
maxcut,6,0.7,777,0.6,-5.461,-5.1087,0.3523
maxcut,6,0.7,777,0.7,-5.5455,-5.4137,0.1318
maxcut,6,0.7,777,0.8,-5.8306,-5.8156,0.015
maxcut,6,0.7,777,0.9,-6.3485,-6.3483,0.0002
maxcut,6,0.7,777,1.0,-7.0,-6.0,1.0
maxcut,6,0.8,777,0.0,-6.0,-4.0,2.0
maxcut,6,0.8,777,0.1,-5.9067,-4.2145,1.6922
maxcut,6,0.8,777,0.2,-5.8288,-4.4422,1.3866
maxcut,6,0.8,777,0.3,-5.7709,-4.6874,1.0835
maxcut,6,0.8,777,0.4,-5.7405,-4.9563,0.7842
maxcut,6,0.8,777,0.5,-5.7532,-5.2589,0.4943
maxcut,6,0.8,777,0.6,-5.8451,-5.6119,0.2332
maxcut,6,0.8,777,0.7,-6.0996,-6.042,0.0576
maxcut,6,0.8,777,0.8,-6.5858,-6.5813,0.0045
maxcut,6,0.8,777,0.9,-7.2408,-7.2407,0.0001
maxcut,6,0.8,777,1.0,-8.0,-7.0,1.0
maxcut,6,0.9,777,0.0,-6.0,-4.0,2.0
maxcut,6,0.9,777,0.1,-5.9573,-4.2811,1.6762
maxcut,6,0.9,777,0.2,-5.9316,-4.5789,1.3527
maxcut,6,0.9,777,0.3,-5.9283,-4.8989,1.0294
maxcut,6,0.9,777,0.4,-5.9581,-5.2499,0.7082
maxcut,6,0.9,777,0.5,-6.0464,-5.6463,0.4001
maxcut,6,0.9,777,0.6,-6.2586,-6.1105,0.1481
maxcut,6,0.9,777,0.7,-6.6973,-6.6718,0.0255
maxcut,6,0.9,777,0.8,-7.3506,-7.349,0.0016
maxcut,6,0.9,777,0.9,-8.1333,-7.2278,0.9055
maxcut,6,0.9,777,1.0,-9.0,-8.0,1.0
maxcut,6,1.0,777,0.0,-6.0,-4.0,2.0
maxcut,6,1.0,777,0.1,-6.1594,-4.4039,1.7555
maxcut,6,1.0,777,0.2,-6.3376,-4.8166,1.521
maxcut,6,1.0,777,0.3,-6.5351,-5.2395,1.2956
maxcut,6,1.0,777,0.4,-6.7527,-5.6744,1.0783
maxcut,6,1.0,777,0.5,-6.9921,-6.1237,0.8684
maxcut,6,1.0,777,0.6,-7.2564,-6.5907,0.6657
maxcut,6,1.0,777,0.7,-7.5517,-7.0818,0.4699
maxcut,6,1.0,777,0.8,-7.8916,-7.6113,0.2803
maxcut,6,1.0,777,0.9,-8.3195,-8.219,0.1005
maxcut,6,1.0,777,1.0,-9.0,-8.0,1.0
maxcut,7,0.5,777,0.0,-7.0,-5.0,2.0
maxcut,7,0.5,777,0.1,-6.8067,-5.1047,1.702
maxcut,7,0.5,777,0.2,-6.6292,-5.2203,1.4089
maxcut,7,0.5,777,0.3,-6.4719,-5.3504,1.1215
maxcut,7,0.5,777,0.4,-6.3419,-5.5002,0.8417
maxcut,7,0.5,777,0.5,-6.2511,-5.6786,0.5725
maxcut,7,0.5,777,0.6,-6.2222,-5.9024,0.3198
maxcut,7,0.5,777,0.7,-6.3111,-6.2052,0.1059
maxcut,7,0.5,777,0.8,-6.6524,-6.6447,0.0077
maxcut,7,0.5,777,0.9,-7.254,-6.5764,0.6776
maxcut,7,0.5,777,1.0,-8.0,-7.0,1.0
maxcut,7,0.6,777,0.0,-7.0,-5.0,2.0
maxcut,7,0.6,777,0.1,-6.8067,-5.1047,1.702
maxcut,7,0.6,777,0.2,-6.6292,-5.2203,1.4089
maxcut,7,0.6,777,0.3,-6.4719,-5.3504,1.1215
maxcut,7,0.6,777,0.4,-6.3419,-5.5002,0.8417
maxcut,7,0.6,777,0.5,-6.2511,-5.6786,0.5725
maxcut,7,0.6,777,0.6,-6.2222,-5.9024,0.3198
maxcut,7,0.6,777,0.7,-6.3111,-6.2052,0.1059
maxcut,7,0.6,777,0.8,-6.6524,-6.6447,0.0077
maxcut,7,0.6,777,0.9,-7.254,-6.5764,0.6776
maxcut,7,0.6,777,1.0,-8.0,-7.0,1.0
maxcut,7,0.7,777,0.0,-7.0,-5.0,2.0
maxcut,7,0.7,777,0.1,-6.9585,-5.2487,1.7098
maxcut,7,0.7,777,0.2,-6.9362,-5.5103,1.4259
maxcut,7,0.7,777,0.3,-6.9369,-5.7878,1.1491
maxcut,7,0.7,777,0.4,-6.9667,-6.0852,0.8815
maxcut,7,0.7,777,0.5,-7.0352,-6.4086,0.6266
maxcut,7,0.7,777,0.6,-7.1585,-6.7671,0.3914
maxcut,7,0.7,777,0.7,-7.367,-7.1761,0.1909
maxcut,7,0.7,777,0.8,-7.7167,-7.6614,0.0553
maxcut,7,0.7,777,0.9,-8.2669,-8.2616,0.0053
maxcut,7,0.7,777,1.0,-9.0,-8.0,1.0
maxcut,7,0.8,777,0.0,-7.0,-5.0,2.0
maxcut,7,0.8,777,0.1,-7.0597,-5.3649,1.6948
maxcut,7,0.8,777,0.2,-7.1403,-5.7465,1.3938
maxcut,7,0.8,777,0.3,-7.2454,-6.1492,1.0962
maxcut,7,0.8,777,0.4,-7.3813,-6.5796,0.8017
maxcut,7,0.8,777,0.5,-7.5612,-7.0493,0.5119
maxcut,7,0.8,777,0.6,-7.8203,-7.5796,0.2407
maxcut,7,0.8,777,0.7,-8.2619,-8.2114,0.0505
maxcut,7,0.8,777,0.8,-9.0004,-8.9981,0.0023
maxcut,7,0.8,777,0.9,-9.943,-9.1697,0.7733
maxcut,7,0.8,777,1.0,-11.0,-10.0,1.0
maxcut,7,0.9,777,0.0,-7.0,-5.0,2.0
maxcut,7,0.9,777,0.1,-7.1103,-5.4074,1.7029
maxcut,7,0.9,777,0.2,-7.2426,-5.8312,1.4114
maxcut,7,0.9,777,0.3,-7.4001,-6.275,1.1251
maxcut,7,0.9,777,0.4,-7.5884,-6.7435,0.8449
maxcut,7,0.9,777,0.5,-7.8181,-7.2443,0.5738
maxcut,7,0.9,777,0.6,-8.111,-7.7895,0.3215
maxcut,7,0.9,777,0.7,-8.5176,-8.4003,0.1173
maxcut,7,0.9,777,0.8,-9.1299,-9.1134,0.0165
maxcut,7,0.9,777,0.9,-9.9751,-9.9747,0.0004
maxcut,7,0.9,777,1.0,-11.0,-10.0,1.0
maxcut,7,1.0,777,0.0,-7.0,-5.0,2.0
maxcut,7,1.0,777,0.1,-7.3628,-5.6064,1.7564
maxcut,7,1.0,777,0.2,-7.7503,-6.2263,1.524
maxcut,7,1.0,777,0.3,-8.1617,-6.8609,1.3008
maxcut,7,1.0,777,0.4,-8.597,-7.5116,1.0854
maxcut,7,1.0,777,0.5,-9.0575,-8.1805,0.877
maxcut,7,1.0,777,0.6,-9.5461,-8.8708,0.6753
maxcut,7,1.0,777,0.7,-10.0684,-9.5875,0.4809
maxcut,7,1.0,777,0.8,-10.6351,-10.339,0.2961
maxcut,7,1.0,777,0.9,-11.2668,-11.1376,0.1292
maxcut,7,1.0,777,1.0,-12.0,-10.0,2.0
maxcut,8,0.5,777,0.0,-8.0,-6.0,2.0
maxcut,8,0.5,777,0.1,-7.808,-6.106,1.702
maxcut,8,0.5,777,0.2,-7.6345,-6.226,1.4085
maxcut,8,0.5,777,0.3,-7.4845,-6.3641,1.1204
maxcut,8,0.5,777,0.4,-7.366,-6.5262,0.8398
maxcut,8,0.5,777,0.5,-7.293,-6.7219,0.5711
maxcut,8,0.5,777,0.6,-7.2921,-6.9671,0.325
maxcut,8,0.5,777,0.7,-7.4167,-7.288,0.1287
maxcut,8,0.5,777,0.8,-7.7454,-7.7217,0.0237
maxcut,8,0.5,777,0.9,-8.2966,-8.2957,0.0009
maxcut,8,0.5,777,1.0,-9.0,-8.0,1.0
maxcut,8,0.6,777,0.0,-8.0,-6.0,2.0
maxcut,8,0.6,777,0.1,-7.9094,-6.2185,1.6909
maxcut,8,0.6,777,0.2,-7.8403,-6.454,1.3863
maxcut,8,0.6,777,0.3,-7.7991,-6.7107,1.0884
maxcut,8,0.6,777,0.4,-7.7956,-6.9944,0.8012
maxcut,8,0.6,777,0.5,-7.8465,-7.3131,0.5334
maxcut,8,0.6,777,0.6,-7.9806,-7.678,0.3026
maxcut,8,0.6,777,0.7,-8.2391,-8.1052,0.1339
maxcut,8,0.6,777,0.8,-8.6587,-8.6182,0.0405
maxcut,8,0.6,777,0.9,-9.2527,-9.2479,0.0048
maxcut,8,0.6,777,1.0,-10.0,-9.0,1.0
maxcut,8,0.7,777,0.0,-8.0,-6.0,2.0
maxcut,8,0.7,777,0.1,-8.1116,-6.4195,1.6921
maxcut,8,0.7,777,0.2,-8.2485,-6.8596,1.3889
maxcut,8,0.7,777,0.3,-8.415,-7.3254,1.0896
maxcut,8,0.7,777,0.4,-8.6195,-7.8246,0.7949
maxcut,8,0.7,777,0.5,-8.8782,-8.3706,0.5076
maxcut,8,0.7,777,0.6,-9.2289,-8.9871,0.2418
maxcut,8,0.7,777,0.7,-9.7721,-9.721,0.0511
maxcut,8,0.7,777,0.8,-10.642,-10.6402,0.0018
maxcut,8,0.7,777,0.9,-11.7522,-11.0039,0.7483
maxcut,8,0.7,777,1.0,-13.0,-12.0,1.0
maxcut,8,0.8,777,0.0,-8.0,-6.0,2.0
maxcut,8,0.8,777,0.1,-8.2127,-6.5093,1.7034
maxcut,8,0.8,777,0.2,-8.4521,-7.0391,1.413
maxcut,8,0.8,777,0.3,-8.7215,-7.5925,1.129
maxcut,8,0.8,777,0.4,-9.0269,-8.1747,0.8522
maxcut,8,0.8,777,0.5,-9.3796,-8.7937,0.5859
maxcut,8,0.8,777,0.6,-9.8023,-9.4621,0.3402
maxcut,8,0.8,777,0.7,-10.3407,-10.1994,0.1413
maxcut,8,0.8,777,0.8,-11.0612,-11.0288,0.0324
maxcut,8,0.8,777,0.9,-11.9678,-11.9644,0.0034
maxcut,8,0.8,777,1.0,-13.0,-12.0,1.0
maxcut,8,0.9,777,0.0,-8.0,-6.0,2.0
maxcut,8,0.9,777,0.1,-8.3644,-6.6694,1.695
maxcut,8,0.9,777,0.2,-8.758,-7.3623,1.3957
maxcut,8,0.9,777,0.3,-9.1831,-8.0817,1.1014
maxcut,8,0.9,777,0.4,-9.6453,-8.8331,0.8122
maxcut,8,0.9,777,0.5,-10.1568,-9.6257,0.5311
maxcut,8,0.9,777,0.6,-10.7461,-10.4762,0.2699
maxcut,8,0.9,777,0.7,-11.4883,-11.4146,0.0737
maxcut,8,0.9,777,0.8,-12.4863,-12.4805,0.0058
maxcut,8,0.9,777,0.9,-13.6856,-13.6855,0.0001
maxcut,8,0.9,777,1.0,-15.0,-14.0,1.0
maxcut,8,1.0,777,0.0,-8.0,-6.0,2.0
maxcut,8,1.0,777,0.1,-8.6167,-6.8594,1.7573
maxcut,8,1.0,777,0.2,-9.2643,-7.7376,1.5267
maxcut,8,1.0,777,0.3,-9.9405,-8.6351,1.3054
maxcut,8,1.0,777,0.4,-10.6442,-9.5527,1.0915
maxcut,8,1.0,777,0.5,-11.3762,-10.4921,0.8841
maxcut,8,1.0,777,0.6,-12.1393,-11.4564,0.6829
maxcut,8,1.0,777,0.7,-12.9394,-12.4517,0.4877
maxcut,8,1.0,777,0.8,-13.7903,-13.4916,0.2987
maxcut,8,1.0,777,0.9,-14.7361,-14.6195,0.1166
maxcut,8,1.0,777,1.0,-16.0,-15.0,1.0
maxcut,9,0.5,777,0.0,-9.0,-7.0,2.0
maxcut,9,0.5,777,0.1,-8.8602,-7.1881,1.6721
maxcut,9,0.5,777,0.2,-8.7445,-7.3988,1.3457
maxcut,9,0.5,777,0.3,-8.6617,-7.6393,1.0224
maxcut,9,0.5,777,0.4,-8.6265,-7.9216,0.7049
maxcut,9,0.5,777,0.5,-8.6681,-8.2649,0.4032
maxcut,9,0.5,777,0.6,-8.8519,-8.7012,0.1507
maxcut,9,0.5,777,0.7,-9.2995,-9.2784,0.0211
maxcut,9,0.5,777,0.8,-10.0336,-10.033,0.0006
maxcut,9,0.5,777,0.9,-10.9525,-10.7527,0.1998
maxcut,9,0.5,777,1.0,-12.0,-11.0,1.0
maxcut,9,0.6,777,0.0,-9.0,-7.0,2.0
