problem,num_qubits,geometric_index,seed,fraction,gs,fes,gap
track reconstruction,15,1,12345,0.0,-15.0,-13.0,2.0
track reconstruction,15,1,12345,0.1,-13.5418,-11.9382,1.6036
track reconstruction,15,1,12345,0.2,-12.1911,-10.9093,1.2818
track reconstruction,15,1,12345,0.3,-11.0083,-9.9316,1.0767
track reconstruction,15,1,12345,0.4,-10.089,-9.267,0.822
track reconstruction,15,1,12345,0.5,-9.5998,-9.152,0.4478
track reconstruction,15,1,12345,0.6,-9.7546,-9.5814,0.1732
track reconstruction,15,1,12345,0.7,-10.3291,-10.2601,0.069
track reconstruction,15,1,12345,0.8,-11.08,-11.0411,0.0389
track reconstruction,15,1,12345,0.9,-11.9077,-11.8674,0.0403
track reconstruction,15,1,12345,1.0,-12.7719,-12.7267,0.0452
track reconstruction,12,3,12345,0.0,-12.0,-10.0,2.0
track reconstruction,12,3,12345,0.1,-10.8082,-9.0656,1.7426
track reconstruction,12,3,12345,0.2,-9.6367,-8.1584,1.4783
track reconstruction,12,3,12345,0.3,-8.4939,-7.2932,1.2007
track reconstruction,12,3,12345,0.4,-7.3968,-6.4943,0.9025
track reconstruction,12,3,12345,0.5,-6.3816,-5.802,0.5796
track reconstruction,12,3,12345,0.6,-5.5449,-5.2362,0.3087
track reconstruction,12,3,12345,0.7,-5.0654,-4.7266,0.3388
track reconstruction,12,3,12345,0.8,-4.7901,-4.3901,0.4
track reconstruction,12,3,12345,0.9,-4.5819,-4.3819,0.2
track reconstruction,12,3,12345,1.0,-4.4095,-3.8988,0.5107
track reconstruction,2,6,12345,0.0,-2.0,-0.0,2.0
track reconstruction,2,6,12345,0.1,-1.8003,-0.0186,1.7817
track reconstruction,2,6,12345,0.2,-1.6013,-0.0372,1.5641
track reconstruction,2,6,12345,0.3,-1.4033,-0.0556,1.3477
track reconstruction,2,6,12345,0.4,-1.2069,-0.0739,1.133
track reconstruction,2,6,12345,0.5,-1.013,-0.0918,0.9212
track reconstruction,2,6,12345,0.6,-0.8234,-0.1084,0.715
track reconstruction,2,6,12345,0.7,-0.6426,-0.1215,0.5211
track reconstruction,2,6,12345,0.8,-0.483,-0.1232,0.3598
track reconstruction,2,6,12345,0.9,-0.3798,-0.0881,0.2917
track reconstruction,2,6,12345,1.0,-0.3719,-0.0,0.3719
track reconstruction,8,7,12345,0.0,-8.0,-6.0,2.0
track reconstruction,8,7,12345,0.1,-7.2009,-5.4377,1.7632
track reconstruction,8,7,12345,0.2,-6.404,-4.8774,1.5266
track reconstruction,8,7,12345,0.3,-5.6102,-4.3198,1.2904
track reconstruction,8,7,12345,0.4,-4.8213,-3.7663,1.055
track reconstruction,8,7,12345,0.5,-4.0402,-3.2191,0.8211
track reconstruction,8,7,12345,0.6,-3.274,-2.6825,0.5915
track reconstruction,8,7,12345,0.7,-2.5421,-2.1639,0.3782
track reconstruction,8,7,12345,0.8,-1.9205,-1.6617,0.2588
track reconstruction,8,7,12345,0.9,-1.5549,-1.3549,0.2
track reconstruction,8,7,12345,1.0,-1.4108,-1.0111,0.3997
track reconstruction,17,8,12345,0.0,-17.0,-15.0,2.0
track reconstruction,17,8,12345,0.1,-15.3141,-13.5914,1.7227
track reconstruction,17,8,12345,0.2,-13.6636,-12.2192,1.4444
track reconstruction,17,8,12345,0.3,-12.065,-10.9038,1.1612
track reconstruction,17,8,12345,0.4,-10.5525,-9.6878,0.8647
track reconstruction,17,8,12345,0.5,-9.2213,-8.6592,0.5621
track reconstruction,17,8,12345,0.6,-8.3922,-7.8982,0.494
track reconstruction,17,8,12345,0.7,-8.2033,-8.0013,0.202
track reconstruction,17,8,12345,0.8,-8.519,-8.4446,0.0744
track reconstruction,17,8,12345,0.9,-9.1585,-9.0953,0.0632
track reconstruction,17,8,12345,1.0,-9.9151,-9.8455,0.0696
track reconstruction,3,15,12345,0.0,-3.0,-1.0,2.0
track reconstruction,3,15,12345,0.1,-2.7004,-0.9252,1.7752
track reconstruction,3,15,12345,0.2,-2.4018,-0.8503,1.5515
track reconstruction,3,15,12345,0.3,-2.1048,-0.7754,1.3294
track reconstruction,3,15,12345,0.4,-1.8099,-0.7,1.1099
track reconstruction,3,15,12345,0.5,-1.5186,-0.6238,0.8948
track reconstruction,3,15,12345,0.6,-1.2336,-0.5454,0.6882
track reconstruction,3,15,12345,0.7,-0.9616,-0.4608,0.5008
track reconstruction,3,15,12345,0.8,-0.72,-0.3573,0.3627
track reconstruction,3,15,12345,0.9,-0.5464,-0.3464,0.2
track reconstruction,3,15,12345,1.0,-0.4572,-0.0468,0.4104
track reconstruction,12,16,12345,0.0,-12.0,-10.0,2.0
track reconstruction,12,16,12345,0.1,-10.8009,-9.0374,1.7635
track reconstruction,12,16,12345,0.2,-9.6042,-8.0769,1.5273
track reconstruction,12,16,12345,0.3,-8.4109,-7.1193,1.2916
track reconstruction,12,16,12345,0.4,-7.2226,-6.1657,1.0569
track reconstruction,12,16,12345,0.5,-6.0426,-5.2185,0.8241
track reconstruction,12,16,12345,0.6,-4.8774,-4.2813,0.5961
track reconstruction,12,16,12345,0.7,-3.7434,-3.3611,0.3823
track reconstruction,12,16,12345,0.8,-2.6928,-2.4695,0.2233
track reconstruction,12,16,12345,0.9,-1.8554,-1.7307,0.1247
track reconstruction,12,16,12345,1.0,-1.2775,-1.1628,0.1147
track reconstruction,10,17,12345,0.0,-10.0,-8.0,2.0
track reconstruction,10,17,12345,0.1,-9.0288,-7.3899,1.6389
track reconstruction,10,17,12345,0.2,-8.1311,-6.8122,1.3189
track reconstruction,10,17,12345,0.3,-7.3488,-6.2744,1.0744
track reconstruction,10,17,12345,0.4,-6.7543,-5.8522,0.9021
track reconstruction,10,17,12345,0.5,-6.4283,-5.7623,0.666
track reconstruction,10,17,12345,0.6,-6.4651,-5.8771,0.588
track reconstruction,10,17,12345,0.7,-6.8628,-6.3418,0.521
track reconstruction,10,17,12345,0.8,-7.4708,-7.0493,0.4215
track reconstruction,10,17,12345,0.9,-8.2266,-7.7788,0.4478
track reconstruction,10,17,12345,1.0,-9.093,-8.5186,0.5744
track reconstruction,12,18,12345,0.0,-12.0,-10.0,2.0
track reconstruction,12,18,12345,0.1,-10.8008,-9.0405,1.7603
track reconstruction,12,18,12345,0.2,-9.6035,-8.0822,1.5213
track reconstruction,12,18,12345,0.3,-8.4091,-7.1256,1.2835
track reconstruction,12,18,12345,0.4,-7.2189,-6.1715,1.0474
track reconstruction,12,18,12345,0.5,-6.0356,-5.2206,0.815
track reconstruction,12,18,12345,0.6,-4.8651,-4.2745,0.5906
track reconstruction,12,18,12345,0.7,-3.7223,-3.3335,0.3888
track reconstruction,12,18,12345,0.8,-2.6542,-2.3913,0.2629
track reconstruction,12,18,12345,0.9,-1.7527,-1.5603,0.1924
track reconstruction,12,18,12345,1.0,-1.0901,-1.0044,0.0857
track reconstruction,14,21,12345,0.0,-14.0,-12.0,2.0
track reconstruction,14,21,12345,0.1,-12.6165,-10.9511,1.6654
track reconstruction,14,21,12345,0.2,-11.2749,-9.9389,1.336
track reconstruction,14,21,12345,0.3,-9.9991,-8.9764,1.0227
track reconstruction,14,21,12345,0.4,-8.8452,-8.0884,0.7568
track reconstruction,14,21,12345,0.5,-7.9581,-7.3803,0.5778
track reconstruction,14,21,12345,0.6,-7.5847,-7.1347,0.45
track reconstruction,14,21,12345,0.7,-7.8311,-7.4609,0.3702
track reconstruction,14,21,12345,0.8,-8.4223,-8.0223,0.4
track reconstruction,14,21,12345,0.9,-9.1298,-8.9298,0.2
track reconstruction,14,21,12345,1.0,-9.8972,-9.2884,0.6088
track reconstruction,10,22,12345,0.0,-10.0,-8.0,2.0
track reconstruction,10,22,12345,0.1,-9.0037,-7.2493,1.7544
track reconstruction,10,22,12345,0.2,-8.0165,-6.5127,1.5038
track reconstruction,10,22,12345,0.3,-7.0427,-5.7979,1.2448
track reconstruction,10,22,12345,0.4,-6.0894,-5.1174,0.972
track reconstruction,10,22,12345,0.5,-5.1714,-4.4922,0.6792
track reconstruction,10,22,12345,0.6,-4.3263,-3.9608,0.3655
track reconstruction,10,22,12345,0.7,-3.6756,-3.5787,0.0969
track reconstruction,10,22,12345,0.8,-3.4659,-3.2756,0.1903
track reconstruction,10,22,12345,0.9,-3.4636,-3.2636,0.2
track reconstruction,10,22,12345,1.0,-3.5739,-3.2486,0.3253
track reconstruction,12,23,12345,0.0,-12.0,-10.0,2.0
track reconstruction,12,23,12345,0.1,-10.8271,-9.1597,1.6674
track reconstruction,12,23,12345,0.2,-9.721,-8.3656,1.3554
track reconstruction,12,23,12345,0.3,-8.7134,-7.6469,1.0665
track reconstruction,12,23,12345,0.4,-7.8653,-7.0572,0.8081
track reconstruction,12,23,12345,0.5,-7.3107,-6.844,0.4667
track reconstruction,12,23,12345,0.6,-7.4943,-7.0778,0.4165
track reconstruction,12,23,12345,0.7,-8.2326,-7.6776,0.555
track reconstruction,12,23,12345,0.8,-9.1161,-8.7161,0.4
track reconstruction,12,23,12345,0.9,-10.0664,-9.8664,0.2
track reconstruction,12,23,12345,1.0,-11.0568,-10.2301,0.8267
track reconstruction,16,28,12345,0.0,-16.0,-14.0,2.0
track reconstruction,16,28,12345,0.1,-14.4349,-12.7117,1.7232
track reconstruction,16,28,12345,0.2,-12.9575,-11.557,1.4005
track reconstruction,16,28,12345,0.3,-11.6102,-10.6095,1.0007
track reconstruction,16,28,12345,0.4,-10.4853,-9.9447,0.5406
track reconstruction,16,28,12345,0.5,-9.9483,-9.6804,0.2679
track reconstruction,16,28,12345,0.6,-10.4303,-10.1321,0.2982
track reconstruction,16,28,12345,0.7,-11.313,-10.9661,0.3469
track reconstruction,16,28,12345,0.8,-12.339,-11.939,0.4
track reconstruction,16,28,12345,0.9,-13.4361,-13.2361,0.2
track reconstruction,16,28,12345,1.0,-14.5769,-14.0599,0.517
track reconstruction,17,29,12345,0.0,-17.0,-15.0,2.0
track reconstruction,17,29,12345,0.1,-15.3101,-13.6321,1.678
track reconstruction,17,29,12345,0.2,-13.6455,-12.2849,1.3606
track reconstruction,17,29,12345,0.3,-12.0184,-10.9668,1.0516
track reconstruction,17,29,12345,0.4,-10.453,-9.6923,0.7607
track reconstruction,17,29,12345,0.5,-9.0087,-8.4847,0.524
track reconstruction,17,29,12345,0.6,-7.8338,-7.3921,0.4417
track reconstruction,17,29,12345,0.7,-7.1834,-6.9304,0.253
track reconstruction,17,29,12345,0.8,-7.2165,-7.0242,0.1923
track reconstruction,17,29,12345,0.9,-7.4833,-7.2833,0.2
track reconstruction,17,29,12345,1.0,-7.8368,-7.603,0.2338
track reconstruction,8,30,12345,0.0,-8.0,-6.0,2.0
track reconstruction,8,30,12345,0.1,-7.2161,-5.488,1.7281
track reconstruction,8,30,12345,0.2,-6.4723,-5.0497,1.4226
track reconstruction,8,30,12345,0.3,-5.7898,-4.7239,1.0659
track reconstruction,8,30,12345,0.4,-5.2219,-4.5837,0.6382
track reconstruction,8,30,12345,0.5,-4.946,-4.6372,0.3088
track reconstruction,8,30,12345,0.6,-5.2305,-4.8497,0.3808
track reconstruction,8,30,12345,0.7,-5.8093,-5.453,0.3563
track reconstruction,8,30,12345,0.8,-6.509,-6.1223,0.3867
track reconstruction,8,30,12345,0.9,-7.2676,-6.835,0.4326
track reconstruction,8,30,12345,1.0,-8.0606,-7.58,0.4806
track reconstruction,12,31,12345,0.0,-12.0,-10.0,2.0
track reconstruction,12,31,12345,0.1,-10.8347,-9.2114,1.6233
track reconstruction,12,31,12345,0.2,-9.7612,-8.4965,1.2647
track reconstruction,12,31,12345,0.3,-8.8435,-7.8424,1.0011
track reconstruction,12,31,12345,0.4,-8.1759,-7.3218,0.8541
track reconstruction,12,31,12345,0.5,-7.7855,-7.2536,0.5319
track reconstruction,12,31,12345,0.6,-7.6616,-7.4259,0.2357
track reconstruction,12,31,12345,0.7,-7.9109,-7.817,0.0939
track reconstruction,12,31,12345,0.8,-8.5185,-8.3543,0.1642
track reconstruction,12,31,12345,0.9,-9.2414,-9.0414,0.2
track reconstruction,12,31,12345,1.0,-10.0221,-9.7921,0.23
track reconstruction,18,33,12345,0.0,-18.0,-16.0,2.0
track reconstruction,18,33,12345,0.1,-16.2101,-14.4746,1.7355
track reconstruction,18,33,12345,0.2,-14.4454,-12.9743,1.4711
track reconstruction,18,33,12345,0.3,-12.7171,-11.5107,1.2064
track reconstruction,18,33,12345,0.4,-11.0478,-10.1141,0.9337
track reconstruction,18,33,12345,0.5,-9.4951,-8.8887,0.6064
track reconstruction,18,33,12345,0.6,-8.333,-8.099,0.234
track reconstruction,18,33,12345,0.7,-8.084,-7.8542,0.2298
track reconstruction,18,33,12345,0.8,-8.1319,-7.8562,0.2757
track reconstruction,18,33,12345,0.9,-8.3111,-8.1111,0.2
track reconstruction,18,33,12345,1.0,-8.6138,-8.269,0.3448
track reconstruction,13,34,12345,0.0,-13.0,-11.0,2.0
track reconstruction,13,34,12345,0.1,-11.7097,-9.9864,1.7233
track reconstruction,13,34,12345,0.2,-10.4432,-8.9974,1.4458
track reconstruction,13,34,12345,0.3,-9.2105,-8.043,1.1675
track reconstruction,13,34,12345,0.4,-8.0304,-7.1421,0.8883
track reconstruction,13,34,12345,0.5,-6.9436,-6.3426,0.601
track reconstruction,13,34,12345,0.6,-6.071,-5.8286,0.2424
track reconstruction,13,34,12345,0.7,-5.8726,-5.7978,0.0748
track reconstruction,13,34,12345,0.8,-6.1961,-6.1497,0.0464
track reconstruction,13,34,12345,0.9,-6.6279,-6.5849,0.043
track reconstruction,13,34,12345,1.0,-7.118,-7.0716,0.0464
track reconstruction,12,35,12345,0.0,-12.0,-10.0,2.0
track reconstruction,12,35,12345,0.1,-10.8009,-9.0279,1.773
track reconstruction,12,35,12345,0.2,-9.6041,-8.0583,1.5458
track reconstruction,12,35,12345,0.3,-8.4106,-7.0923,1.3183
track reconstruction,12,35,12345,0.4,-7.2219,-6.1322,1.0897
track reconstruction,12,35,12345,0.5,-6.0411,-5.1818,0.8593
track reconstruction,12,35,12345,0.6,-4.8739,-4.2482,0.6257
track reconstruction,12,35,12345,0.7,-3.7341,-3.3431,0.391
track reconstruction,12,35,12345,0.8,-2.6667,-2.4777,0.189
track reconstruction,12,35,12345,0.9,-1.8135,-1.6582,0.1553
track reconstruction,12,35,12345,1.0,-1.1674,-0.9929,0.1745
track reconstruction,7,36,12345,0.0,-7.0,-5.0,2.0
track reconstruction,7,36,12345,0.1,-6.3073,-4.6079,1.6994
track reconstruction,7,36,12345,0.2,-5.633,-4.2242,1.4088
track reconstruction,7,36,12345,0.3,-4.9856,-3.8502,1.1354
track reconstruction,7,36,12345,0.4,-4.381,-3.4875,0.8935
track reconstruction,7,36,12345,0.5,-3.8462,-3.1454,0.7008
track reconstruction,7,36,12345,0.6,-3.4143,-2.8689,0.5454
track reconstruction,7,36,12345,0.7,-3.0973,-2.7069,0.3904
track reconstruction,7,36,12345,0.8,-2.8772,-2.6396,0.2376
track reconstruction,7,36,12345,0.9,-2.7307,-2.6392,0.0915
track reconstruction,7,36,12345,1.0,-2.688,-2.6699,0.0181
track reconstruction,10,38,12345,0.0,-10.0,-8.0,2.0
track reconstruction,10,38,12345,0.1,-9.0206,-7.2806,1.74
track reconstruction,10,38,12345,0.2,-8.0924,-6.6328,1.4596
track reconstruction,10,38,12345,0.3,-7.2383,-6.1026,1.1357
track reconstruction,10,38,12345,0.4,-6.5004,-5.7379,0.7625
track reconstruction,10,38,12345,0.5,-5.9664,-5.5702,0.3962
track reconstruction,10,38,12345,0.6,-5.7896,-5.6367,0.1529
track reconstruction,10,38,12345,0.7,-6.042,-5.958,0.084
track reconstruction,10,38,12345,0.8,-6.5632,-6.4597,0.1035
track reconstruction,10,38,12345,0.9,-7.183,-7.0614,0.1216
track reconstruction,10,38,12345,1.0,-7.8505,-7.7146,0.1359
track reconstruction,6,39,12345,0.0,-6.0,-4.0,2.0
track reconstruction,6,39,12345,0.1,-5.4089,-3.6695,1.7394
track reconstruction,6,39,12345,0.2,-4.8396,-3.3722,1.4674
track reconstruction,6,39,12345,0.3,-4.3023,-3.1277,1.1746
track reconstruction,6,39,12345,0.4,-3.8189,-2.9588,0.8601
track reconstruction,6,39,12345,0.5,-3.4434,-2.8715,0.5719
track reconstruction,6,39,12345,0.6,-3.2856,-2.8404,0.4452
track reconstruction,6,39,12345,0.7,-3.3803,-2.9123,0.468
track reconstruction,6,39,12345,0.8,-3.6355,-3.1343,0.5012
track reconstruction,6,39,12345,0.9,-3.9878,-3.4476,0.5402
track reconstruction,6,39,12345,1.0,-4.4035,-3.8102,0.5933
track reconstruction,14,43,12345,0.0,-14.0,-12.0,2.0
track reconstruction,14,43,12345,0.1,-12.6016,-10.8388,1.7628
track reconstruction,14,43,12345,0.2,-11.2072,-9.68,1.5272
track reconstruction,14,43,12345,0.3,-9.8186,-8.5245,1.2941
track reconstruction,14,43,12345,0.4,-8.4384,-7.374,1.0644
track reconstruction,14,43,12345,0.5,-7.072,-6.2316,0.8404
track reconstruction,14,43,12345,0.6,-5.7295,-5.1053,0.6242
track reconstruction,14,43,12345,0.7,-4.4348,-4.0198,0.415
track reconstruction,14,43,12345,0.8,-3.2517,-3.0436,0.2081
track reconstruction,14,43,12345,0.9,-2.4352,-2.2858,0.1494
track reconstruction,14,43,12345,1.0,-1.9697,-1.8028,0.1669
track reconstruction,16,46,12345,0.0,-16.0,-14.0,2.0
track reconstruction,16,46,12345,0.1,-14.4196,-12.704,1.7156
track reconstruction,16,46,12345,0.2,-12.888,-11.4587,1.4293
track reconstruction,16,46,12345,0.3,-11.429,-10.3031,1.1259
track reconstruction,16,46,12345,0.4,-10.0927,-9.3087,0.784
track reconstruction,16,46,12345,0.5,-9.0133,-8.5948,0.4185
track reconstruction,16,46,12345,0.6,-8.7709,-8.6613,0.1096
track reconstruction,16,46,12345,0.7,-9.5184,-9.409,0.1094
track reconstruction,16,46,12345,0.8,-10.4404,-10.3078,0.1326
track reconstruction,16,46,12345,0.9,-11.4305,-11.2763,0.1542
track reconstruction,16,46,12345,1.0,-12.4611,-12.2882,0.1729
