alpha,gamma,c,mean_energy
0.1,0.1,0.01,-2.641277911617799
0.1,0.1,0.017777777777777778,-2.698976081573325
0.1,0.1,0.025555555555555557,-2.602923962682648
0.1,0.1,0.03333333333333333,-2.5328899058970658
0.1,0.1,0.04111111111111111,-2.2553788844933513
0.1,0.1,0.04888888888888889,-2.1596519421980993
0.1,0.1,0.05666666666666667,-2.1385491706261157
0.1,0.1,0.06444444444444444,-2.34923093070807
0.1,0.1,0.07222222222222223,-2.6029907086229107
0.1,0.1,0.08,-2.8012002264517895
0.1,0.17777777777777778,0.01,-2.638218566394585
0.1,0.17777777777777778,0.017777777777777778,-2.6754559585140356
0.1,0.17777777777777778,0.025555555555555557,-2.526091732806405
0.1,0.17777777777777778,0.03333333333333333,-2.320181769252319
0.1,0.17777777777777778,0.04111111111111111,-2.055569327363753
0.1,0.17777777777777778,0.04888888888888889,-2.348527977697473
0.1,0.17777777777777778,0.05666666666666667,-2.1051151251507525
0.1,0.17777777777777778,0.06444444444444444,-2.6555121168051667
0.1,0.17777777777777778,0.07222222222222223,-2.4154489890949007
0.1,0.17777777777777778,0.08,-2.543675195331989
0.1,0.25555555555555554,0.01,-2.4246030062604427
0.1,0.25555555555555554,0.017777777777777778,-2.565665621665702
0.1,0.25555555555555554,0.025555555555555557,-2.6263061840203363
0.1,0.25555555555555554,0.03333333333333333,-2.0997480780909017
0.1,0.25555555555555554,0.04111111111111111,-2.0088771796681035
0.1,0.25555555555555554,0.04888888888888889,-2.331112720134095
0.1,0.25555555555555554,0.05666666666666667,-2.295405897682545
0.1,0.25555555555555554,0.06444444444444444,-2.5487273846065346
0.1,0.25555555555555554,0.07222222222222223,-2.5331205667872103
0.1,0.25555555555555554,0.08,-2.298856988486346
0.1,0.33333333333333337,0.01,-2.55183428851781
0.1,0.33333333333333337,0.017777777777777778,-2.4513499462698354
0.1,0.33333333333333337,0.025555555555555557,-2.633299059775685
0.1,0.33333333333333337,0.03333333333333333,-2.6701103640630257
0.1,0.33333333333333337,0.04111111111111111,-2.4743508825995444
0.1,0.33333333333333337,0.04888888888888889,-2.215051888803406
0.1,0.33333333333333337,0.05666666666666667,-2.533650215349968
0.1,0.33333333333333337,0.06444444444444444,-2.2729264161227833
0.1,0.33333333333333337,0.07222222222222223,-2.5684642470038512
0.1,0.33333333333333337,0.08,-2.4423960645941007
0.1,0.4111111111111111,0.01,-2.0244187988827975
0.1,0.4111111111111111,0.017777777777777778,-2.6810912551514874
0.1,0.4111111111111111,0.025555555555555557,-2.228899607533134
0.1,0.4111111111111111,0.03333333333333333,-2.0535279275472758
0.1,0.4111111111111111,0.04111111111111111,-2.699752032512718
0.1,0.4111111111111111,0.04888888888888889,-2.469467566670816
0.1,0.4111111111111111,0.05666666666666667,-1.8987745511143685
0.1,0.4111111111111111,0.06444444444444444,-2.726839701926644
0.1,0.4111111111111111,0.07222222222222223,-2.5023355931742977
0.1,0.4111111111111111,0.08,-2.800475415718327
0.1,0.48888888888888893,0.01,-2.361319614015629
0.1,0.48888888888888893,0.017777777777777778,-2.5901245878861543
0.1,0.48888888888888893,0.025555555555555557,-2.143249952162698
0.1,0.48888888888888893,0.03333333333333333,-2.6519100643132143
0.1,0.48888888888888893,0.04111111111111111,-2.771154108940537
0.1,0.48888888888888893,0.04888888888888889,-2.4277573868255127
0.1,0.48888888888888893,0.05666666666666667,-2.4139601115955545
0.1,0.48888888888888893,0.06444444444444444,-1.9635620894533534
0.1,0.48888888888888893,0.07222222222222223,-2.5637233518371323
0.1,0.48888888888888893,0.08,-1.6880601794570467
0.1,0.5666666666666667,0.01,-2.1301264520607983
0.1,0.5666666666666667,0.017777777777777778,-2.4949176470176573
0.1,0.5666666666666667,0.025555555555555557,-2.521198043179927
0.1,0.5666666666666667,0.03333333333333333,-2.323817853732689
0.1,0.5666666666666667,0.04111111111111111,-2.5661686997713247
0.1,0.5666666666666667,0.04888888888888889,-2.9443424090719814
0.1,0.5666666666666667,0.05666666666666667,-2.2916873836050846
0.1,0.5666666666666667,0.06444444444444444,-2.3869180497112614
0.1,0.5666666666666667,0.07222222222222223,-2.3490384035807335
0.1,0.5666666666666667,0.08,-2.608910642448014
0.1,0.6444444444444445,0.01,-2.5528014944088406
0.1,0.6444444444444445,0.017777777777777778,-2.4299035379807323
0.1,0.6444444444444445,0.025555555555555557,-2.4248382475491868
0.1,0.6444444444444445,0.03333333333333333,-2.8757379535185104
0.1,0.6444444444444445,0.04111111111111111,-2.3124945720801136
0.1,0.6444444444444445,0.04888888888888889,-2.387854698188882
0.1,0.6444444444444445,0.05666666666666667,-2.2075571602793898
0.1,0.6444444444444445,0.06444444444444444,-2.7434466316325414
0.1,0.6444444444444445,0.07222222222222223,-2.5998663675260727
0.1,0.6444444444444445,0.08,-2.4706382274011167
0.1,0.7222222222222222,0.01,-2.4426470738135246
0.1,0.7222222222222222,0.017777777777777778,-1.9481893993634258
0.1,0.7222222222222222,0.025555555555555557,-2.5129105868300443
0.1,0.7222222222222222,0.03333333333333333,-2.5659387877023603
0.1,0.7222222222222222,0.04111111111111111,-2.469100370912205
0.1,0.7222222222222222,0.04888888888888889,-2.667401398990944
0.1,0.7222222222222222,0.05666666666666667,-2.409446031860301
0.1,0.7222222222222222,0.06444444444444444,-2.2827492243991743
0.1,0.7222222222222222,0.07222222222222223,-2.32054057107272
0.1,0.7222222222222222,0.08,-2.510078497385498
0.1,0.8,0.01,-2.593679164159075
0.1,0.8,0.017777777777777778,-2.5746132083651387
0.1,0.8,0.025555555555555557,-1.968610656724109
0.1,0.8,0.03333333333333333,-2.866728648973493
0.1,0.8,0.04111111111111111,-2.7142659725925156
0.1,0.8,0.04888888888888889,-2.6279938373335114
0.1,0.8,0.05666666666666667,-2.6735342701613694
0.1,0.8,0.06444444444444444,-2.622267989866934
0.1,0.8,0.07222222222222223,-2.8464126338089453
0.1,0.8,0.08,-2.5040484492084536
0.17777777777777778,0.1,0.01,-2.705464025744144
0.17777777777777778,0.1,0.017777777777777778,-2.2667140936075443
0.17777777777777778,0.1,0.025555555555555557,-2.412223057095065
0.17777777777777778,0.1,0.03333333333333333,-2.3477050748394084
0.17777777777777778,0.1,0.04111111111111111,-2.244424276581994
0.17777777777777778,0.1,0.04888888888888889,-2.5100811386913784
0.17777777777777778,0.1,0.05666666666666667,-2.3776246052736174
0.17777777777777778,0.1,0.06444444444444444,-2.052394305713997
0.17777777777777778,0.1,0.07222222222222223,-2.505284872256269
0.17777777777777778,0.1,0.08,-2.6107135295876844
0.17777777777777778,0.17777777777777778,0.01,-2.4682203660736355
0.17777777777777778,0.17777777777777778,0.017777777777777778,-2.4225044429471594
0.17777777777777778,0.17777777777777778,0.025555555555555557,-2.090538554302131
0.17777777777777778,0.17777777777777778,0.03333333333333333,-2.154443018972723
0.17777777777777778,0.17777777777777778,0.04111111111111111,-2.420933150021218
0.17777777777777778,0.17777777777777778,0.04888888888888889,-2.0690113084962554
0.17777777777777778,0.17777777777777778,0.05666666666666667,-2.3903234960298034
0.17777777777777778,0.17777777777777778,0.06444444444444444,-2.6054048983325933
0.17777777777777778,0.17777777777777778,0.07222222222222223,-2.2906616301520994
0.17777777777777778,0.17777777777777778,0.08,-2.3421600264641635
0.17777777777777778,0.25555555555555554,0.01,-2.0784945263205254
0.17777777777777778,0.25555555555555554,0.017777777777777778,-2.661198424865711
0.17777777777777778,0.25555555555555554,0.025555555555555557,-2.0810774236421925
0.17777777777777778,0.25555555555555554,0.03333333333333333,-2.4113391629217436
0.17777777777777778,0.25555555555555554,0.04111111111111111,-2.806982517711375
0.17777777777777778,0.25555555555555554,0.04888888888888889,-2.5267530288446176
0.17777777777777778,0.25555555555555554,0.05666666666666667,-2.289268845356191
0.17777777777777778,0.25555555555555554,0.06444444444444444,-2.1398685454104136
0.17777777777777778,0.25555555555555554,0.07222222222222223,-1.7059584881579795
0.17777777777777778,0.25555555555555554,0.08,-2.605383605575734
0.17777777777777778,0.33333333333333337,0.01,-2.269073815053558
0.17777777777777778,0.33333333333333337,0.017777777777777778,-2.60543305934916
0.17777777777777778,0.33333333333333337,0.025555555555555557,-2.430691435362914
0.17777777777777778,0.33333333333333337,0.03333333333333333,-2.7255746536166945
0.17777777777777778,0.33333333333333337,0.04111111111111111,-2.530684327655779
0.17777777777777778,0.33333333333333337,0.04888888888888889,-2.786361732024591
0.17777777777777778,0.33333333333333337,0.05666666666666667,-2.2230288042250397
0.17777777777777778,0.33333333333333337,0.06444444444444444,-2.435500921632971
0.17777777777777778,0.33333333333333337,0.07222222222222223,-2.3766992640367213
0.17777777777777778,0.33333333333333337,0.08,-1.7315508158898942
0.17777777777777778,0.4111111111111111,0.01,-2.4877198855228357
0.17777777777777778,0.4111111111111111,0.017777777777777778,-2.3459095653171964
0.17777777777777778,0.4111111111111111,0.025555555555555557,-2.2646665938719934
0.17777777777777778,0.4111111111111111,0.03333333333333333,-2.5590926949404214
0.17777777777777778,0.4111111111111111,0.04111111111111111,-2.3150817660104486
0.17777777777777778,0.4111111111111111,0.04888888888888889,-2.6769540067447304
0.17777777777777778,0.4111111111111111,0.05666666666666667,-2.708966801474149
0.17777777777777778,0.4111111111111111,0.06444444444444444,-2.1499232737340694
0.17777777777777778,0.4111111111111111,0.07222222222222223,-2.583894215234907
0.17777777777777778,0.4111111111111111,0.08,-2.7042051642121074
0.17777777777777778,0.48888888888888893,0.01,-2.1842282004383717
0.17777777777777778,0.48888888888888893,0.017777777777777778,-2.380062842059428
0.17777777777777778,0.48888888888888893,0.025555555555555557,-2.1861913942143025
0.17777777777777778,0.48888888888888893,0.03333333333333333,-2.6841729826757397
0.17777777777777778,0.48888888888888893,0.04111111111111111,-2.3307584023497503
0.17777777777777778,0.48888888888888893,0.04888888888888889,-1.784331355447581
0.17777777777777778,0.48888888888888893,0.05666666666666667,-2.655560158072345
0.17777777777777778,0.48888888888888893,0.06444444444444444,-2.7675623581895032
0.17777777777777778,0.48888888888888893,0.07222222222222223,-2.144681065548162
0.17777777777777778,0.48888888888888893,0.08,-2.390266309535624
0.17777777777777778,0.5666666666666667,0.01,-2.600613876029158
0.17777777777777778,0.5666666666666667,0.017777777777777778,-2.474177352433545
0.17777777777777778,0.5666666666666667,0.025555555555555557,-2.3212793350553493
0.17777777777777778,0.5666666666666667,0.03333333333333333,-2.510294495320953
0.17777777777777778,0.5666666666666667,0.04111111111111111,-2.78313464080799
0.17777777777777778,0.5666666666666667,0.04888888888888889,-2.5826245014796085
0.17777777777777778,0.5666666666666667,0.05666666666666667,-2.04945561791414
0.17777777777777778,0.5666666666666667,0.06444444444444444,-2.530577920929889
0.17777777777777778,0.5666666666666667,0.07222222222222223,-2.75376183693741
0.17777777777777778,0.5666666666666667,0.08,-1.9294125748753264
0.17777777777777778,0.6444444444444445,0.01,-2.703991313660236
0.17777777777777778,0.6444444444444445,0.017777777777777778,-2.2877911812334775
0.17777777777777778,0.6444444444444445,0.025555555555555557,-2.4275008786064123
0.17777777777777778,0.6444444444444445,0.03333333333333333,-2.7131795900002897
0.17777777777777778,0.6444444444444445,0.04111111111111111,-2.837206585911486
0.17777777777777778,0.6444444444444445,0.04888888888888889,-2.140623098490803
0.17777777777777778,0.6444444444444445,0.05666666666666667,-2.5170189362793742
0.17777777777777778,0.6444444444444445,0.06444444444444444,-2.331238228520267
0.17777777777777778,0.6444444444444445,0.07222222222222223,-2.209828845820721
0.17777777777777778,0.6444444444444445,0.08,-2.4736666700141225
0.17777777777777778,0.7222222222222222,0.01,-2.626560647774849
0.17777777777777778,0.7222222222222222,0.017777777777777778,-2.440604256112698
0.17777777777777778,0.7222222222222222,0.025555555555555557,-2.320267792968514
0.17777777777777778,0.7222222222222222,0.03333333333333333,-2.4250533625009973
0.17777777777777778,0.7222222222222222,0.04111111111111111,-2.232168231310439
0.17777777777777778,0.7222222222222222,0.04888888888888889,-2.185363407643103
0.17777777777777778,0.7222222222222222,0.05666666666666667,-2.300847367532137
0.17777777777777778,0.7222222222222222,0.06444444444444444,-2.3951509865824456
0.17777777777777778,0.7222222222222222,0.07222222222222223,-2.5888526337889504
0.17777777777777778,0.7222222222222222,0.08,-2.657943124757646
0.17777777777777778,0.8,0.01,-2.4711809402740497
0.17777777777777778,0.8,0.017777777777777778,-2.2376149608130254
0.17777777777777778,0.8,0.025555555555555557,-2.5228007283312293
0.17777777777777778,0.8,0.03333333333333333,-2.610272168036394
0.17777777777777778,0.8,0.04111111111111111,-2.454654061996293
0.17777777777777778,0.8,0.04888888888888889,-2.322647315966201
0.17777777777777778,0.8,0.05666666666666667,-2.2628408119145753
0.17777777777777778,0.8,0.06444444444444444,-2.540055927230944
0.17777777777777778,0.8,0.07222222222222223,-2.1927527951337242
0.17777777777777778,0.8,0.08,-2.290736330227454
0.25555555555555554,0.1,0.01,-2.826850882972141
0.25555555555555554,0.1,0.017777777777777778,-2.227458475292815
0.25555555555555554,0.1,0.025555555555555557,-2.140747880097472
0.25555555555555554,0.1,0.03333333333333333,-2.406082559870511
0.25555555555555554,0.1,0.04111111111111111,-2.342541791512349
0.25555555555555554,0.1,0.04888888888888889,-2.564324416432451
0.25555555555555554,0.1,0.05666666666666667,-2.5015665024844123
0.25555555555555554,0.1,0.06444444444444444,-2.277805865903569
0.25555555555555554,0.1,0.07222222222222223,-2.537212413708923
0.25555555555555554,0.1,0.08,-2.5109858177246154
0.25555555555555554,0.17777777777777778,0.01,-2.2923216241156363
0.25555555555555554,0.17777777777777778,0.017777777777777778,-2.3977734700557902
0.25555555555555554,0.17777777777777778,0.025555555555555557,-2.740454655619979
0.25555555555555554,0.17777777777777778,0.03333333333333333,-2.3852517675335796
0.25555555555555554,0.17777777777777778,0.04111111111111111,-2.3862163159352683
0.25555555555555554,0.17777777777777778,0.04888888888888889,-2.549159408802075
0.25555555555555554,0.17777777777777778,0.05666666666666667,-2.102000760990655
0.25555555555555554,0.17777777777777778,0.06444444444444444,-2.438108449417094
0.25555555555555554,0.17777777777777778,0.07222222222222223,-2.2802220615904827
0.25555555555555554,0.17777777777777778,0.08,-2.1261335461846294
0.25555555555555554,0.25555555555555554,0.01,-2.268740816385251
0.25555555555555554,0.25555555555555554,0.017777777777777778,-2.416869481634783
0.25555555555555554,0.25555555555555554,0.025555555555555557,-2.6517204809238524
0.25555555555555554,0.25555555555555554,0.03333333333333333,-2.54882189927597
0.25555555555555554,0.25555555555555554,0.04111111111111111,-2.2207545974230514
0.25555555555555554,0.25555555555555554,0.04888888888888889,-2.3911195910259075
0.25555555555555554,0.25555555555555554,0.05666666666666667,-2.5341861840743554
0.25555555555555554,0.25555555555555554,0.06444444444444444,-2.75207097901161
0.25555555555555554,0.25555555555555554,0.07222222222222223,-2.320442971249823
0.25555555555555554,0.25555555555555554,0.08,-2.604968511084438
0.25555555555555554,0.33333333333333337,0.01,-2.504860763593732
0.25555555555555554,0.33333333333333337,0.017777777777777778,-1.788753120473968
0.25555555555555554,0.33333333333333337,0.025555555555555557,-2.8248521375234596
0.25555555555555554,0.33333333333333337,0.03333333333333333,-2.799158811526983
0.25555555555555554,0.33333333333333337,0.04111111111111111,-2.275185845667436
0.25555555555555554,0.33333333333333337,0.04888888888888889,-2.2181695937454813
0.25555555555555554,0.33333333333333337,0.05666666666666667,-2.6630328166405968
0.25555555555555554,0.33333333333333337,0.06444444444444444,-2.3140242373915614
0.25555555555555554,0.33333333333333337,0.07222222222222223,-2.4679987803840655
0.25555555555555554,0.33333333333333337,0.08,-2.5755521383999964
0.25555555555555554,0.4111111111111111,0.01,-2.515796853627937
0.25555555555555554,0.4111111111111111,0.017777777777777778,-2.2809742219112374
0.25555555555555554,0.4111111111111111,0.025555555555555557,-2.510474348339809
0.25555555555555554,0.4111111111111111,0.03333333333333333,-2.1343764151896605
0.25555555555555554,0.4111111111111111,0.04111111111111111,-2.504984248788179
0.25555555555555554,0.4111111111111111,0.04888888888888889,-2.2370115455608297
0.25555555555555554,0.4111111111111111,0.05666666666666667,-2.216539394208443
0.25555555555555554,0.4111111111111111,0.06444444444444444,-2.4532604047272466
0.25555555555555554,0.4111111111111111,0.07222222222222223,-2.233350508272144
0.25555555555555554,0.4111111111111111,0.08,-2.54634840828309
0.25555555555555554,0.48888888888888893,0.01,-2.5267485192608996
0.25555555555555554,0.48888888888888893,0.017777777777777778,-2.1095386541362258
0.25555555555555554,0.48888888888888893,0.025555555555555557,-2.143869008627268
0.25555555555555554,0.48888888888888893,0.03333333333333333,-2.3147643019122066
0.25555555555555554,0.48888888888888893,0.04111111111111111,-2.6591640069347813
0.25555555555555554,0.48888888888888893,0.04888888888888889,-2.3448125574187118
0.25555555555555554,0.48888888888888893,0.05666666666666667,-2.420035529365449
0.25555555555555554,0.48888888888888893,0.06444444444444444,-2.4868903568363914
0.25555555555555554,0.48888888888888893,0.07222222222222223,-2.2307295358317907
0.25555555555555554,0.48888888888888893,0.08,-2.41639402721432
0.25555555555555554,0.5666666666666667,0.01,-1.9817996456612434
0.25555555555555554,0.5666666666666667,0.017777777777777778,-2.4240608680561824
0.25555555555555554,0.5666666666666667,0.025555555555555557,-2.432110243731342
0.25555555555555554,0.5666666666666667,0.03333333333333333,-2.587644749869003
0.25555555555555554,0.5666666666666667,0.04111111111111111,-2.389558355630926
0.25555555555555554,0.5666666666666667,0.04888888888888889,-2.2576388700280687
0.25555555555555554,0.5666666666666667,0.05666666666666667,-2.3763596164196996
0.25555555555555554,0.5666666666666667,0.06444444444444444,-2.3620542090982206
0.25555555555555554,0.5666666666666667,0.07222222222222223,-2.5462313056296635
0.25555555555555554,0.5666666666666667,0.08,-2.4370218356623607
0.25555555555555554,0.6444444444444445,0.01,-2.55901133161868
0.25555555555555554,0.6444444444444445,0.017777777777777778,-2.593753715951094
0.25555555555555554,0.6444444444444445,0.025555555555555557,-2.0595640673053106
0.25555555555555554,0.6444444444444445,0.03333333333333333,-2.596643841554073
0.25555555555555554,0.6444444444444445,0.04111111111111111,-2.6524014192759364
0.25555555555555554,0.6444444444444445,0.04888888888888889,-2.673159271960624
0.25555555555555554,0.6444444444444445,0.05666666666666667,-2.299170144726616
0.25555555555555554,0.6444444444444445,0.06444444444444444,-1.9352553817505729
0.25555555555555554,0.6444444444444445,0.07222222222222223,-2.154169899178611
0.25555555555555554,0.6444444444444445,0.08,-2.3551677029727673
0.25555555555555554,0.7222222222222222,0.01,-2.3980991260555227
0.25555555555555554,0.7222222222222222,0.017777777777777778,-2.621595571154901
0.25555555555555554,0.7222222222222222,0.025555555555555557,-2.3378993966041266
0.25555555555555554,0.7222222222222222,0.03333333333333333,-2.55717105655183
0.25555555555555554,0.7222222222222222,0.04111111111111111,-2.3432302157635685
0.25555555555555554,0.7222222222222222,0.04888888888888889,-2.37477165507379
0.25555555555555554,0.7222222222222222,0.05666666666666667,-2.865442921218911
0.25555555555555554,0.7222222222222222,0.06444444444444444,-2.26838792630999
0.25555555555555554,0.7222222222222222,0.07222222222222223,-2.245423813618385
0.25555555555555554,0.7222222222222222,0.08,-2.316379393435612
0.25555555555555554,0.8,0.01,-2.5978004656598275
0.25555555555555554,0.8,0.017777777777777778,-2.424084147100804
0.25555555555555554,0.8,0.025555555555555557,-2.640090059790399
0.25555555555555554,0.8,0.03333333333333333,-2.6921192406512304
0.25555555555555554,0.8,0.04111111111111111,-2.454670971192438
0.25555555555555554,0.8,0.04888888888888889,-1.7695147833130835
0.25555555555555554,0.8,0.05666666666666667,-2.6217167823486527
0.25555555555555554,0.8,0.06444444444444444,-2.6405435807104096
0.25555555555555554,0.8,0.07222222222222223,-2.6076691104631005
0.25555555555555554,0.8,0.08,-2.7411092136149646
0.33333333333333337,0.1,0.01,-2.628290485391628
0.33333333333333337,0.1,0.017777777777777778,-2.2406097014628377
0.33333333333333337,0.1,0.025555555555555557,-2.4434196694722012
0.33333333333333337,0.1,0.03333333333333333,-2.1240578419325544
0.33333333333333337,0.1,0.04111111111111111,-2.402223761737475
0.33333333333333337,0.1,0.04888888888888889,-2.655089411177456
0.33333333333333337,0.1,0.05666666666666667,-2.3790737112237523
0.33333333333333337,0.1,0.06444444444444444,-2.850392053677008
0.33333333333333337,0.1,0.07222222222222223,-2.4250724843149096
0.33333333333333337,0.1,0.08,-2.6148822148974182
0.33333333333333337,0.17777777777777778,0.01,-2.4795154662797128
0.33333333333333337,0.17777777777777778,0.017777777777777778,-2.549888432648175
0.33333333333333337,0.17777777777777778,0.025555555555555557,-2.35443709399273
0.33333333333333337,0.17777777777777778,0.03333333333333333,-2.209294209207285
0.33333333333333337,0.17777777777777778,0.04111111111111111,-2.32690669333776
0.33333333333333337,0.17777777777777778,0.04888888888888889,-2.500412129392826
0.33333333333333337,0.17777777777777778,0.05666666666666667,-2.3635677952024485
0.33333333333333337,0.17777777777777778,0.06444444444444444,-2.327745726357635
0.33333333333333337,0.17777777777777778,0.07222222222222223,-2.5404757360637586
0.33333333333333337,0.17777777777777778,0.08,-2.2664812313316967
0.33333333333333337,0.25555555555555554,0.01,-2.249291378170306
0.33333333333333337,0.25555555555555554,0.017777777777777778,-2.2260367620399832
0.33333333333333337,0.25555555555555554,0.025555555555555557,-2.3780147491707906
0.33333333333333337,0.25555555555555554,0.03333333333333333,-2.2823076160588296
0.33333333333333337,0.25555555555555554,0.04111111111111111,-2.3209559138954456
0.33333333333333337,0.25555555555555554,0.04888888888888889,-2.477567356368977
0.33333333333333337,0.25555555555555554,0.05666666666666667,-2.364386808628644
0.33333333333333337,0.25555555555555554,0.06444444444444444,-2.182596135907255
0.33333333333333337,0.25555555555555554,0.07222222222222223,-2.1210365799219995
0.33333333333333337,0.25555555555555554,0.08,-2.613170163678436
0.33333333333333337,0.33333333333333337,0.01,-2.1774517055116105
0.33333333333333337,0.33333333333333337,0.017777777777777778,-2.4428911505766875
0.33333333333333337,0.33333333333333337,0.025555555555555557,-2.597458418748995
0.33333333333333337,0.33333333333333337,0.03333333333333333,-2.3761862701852063
0.33333333333333337,0.33333333333333337,0.04111111111111111,-2.1664746869024016
0.33333333333333337,0.33333333333333337,0.04888888888888889,-1.862599611468515
0.33333333333333337,0.33333333333333337,0.05666666666666667,-2.497918608766324
0.33333333333333337,0.33333333333333337,0.06444444444444444,-2.609354441463092
